onset	duration	trial_type	value	sample
798.695	0.0	Stimulus/S124	125	798695
800.294	0.0	Stimulus/S 19	20	800294
801.844	0.0	Stimulus/S  4	5	801844
803.343	0.0	Stimulus/S 54	55	803343
804.843	0.0	Stimulus/S123	124	804843
806.376	0.0	Stimulus/S 18	19	806376
807.892	0.0	Stimulus/S109	110	807892
809.441	0.0	Stimulus/S113	114	809441
811.008	0.0	Stimulus/S120	121	811008
812.54	0.0	Stimulus/S 73	74	812540
814.073	0.0	Stimulus/S 87	88	814073
815.589	0.0	Stimulus/S 76	77	815589
817.156	0.0	Stimulus/S 84	85	817156
818.705	0.0	Stimulus/S 55	56	818705
820.305	0.0	Stimulus/S 78	79	820305
821.887	0.0	Stimulus/S119	120	821887
823.487	0.0	Stimulus/S 91	92	823487
825.07	0.0	Stimulus/S 24	25	825070
826.569	0.0	Stimulus/S 40	41	826569
828.102	0.0	Stimulus/S 67	68	828102
829.652	0.0	Stimulus/S  6	7	829652
831.217	0.0	Stimulus/S 20	21	831217
832.8	0.0	Stimulus/S 70	71	832800
834.317	0.0	Stimulus/S111	112	834317
835.833	0.0	Stimulus/S 41	42	835833
837.416	0.0	Stimulus/S 72	73	837416
838.948	0.0	Stimulus/S 64	65	838948
840.465	0.0	Stimulus/S 38	39	840465
841.997	0.0	Stimulus/S128	129	841997
843.597	0.0	Stimulus/S 48	49	843597
845.18	0.0	Stimulus/S 15	16	845180
846.729	0.0	Stimulus/S 59	60	846729
848.245	0.0	Stimulus/S 77	78	848245
849.845	0.0	Stimulus/S 99	100	849845
851.444	0.0	Stimulus/S 22	23	851444
853.01	0.0	Stimulus/S114	115	853010
854.593	0.0	Stimulus/S 69	70	854593
856.109	0.0	Stimulus/S117	118	856109
857.659	0.0	Stimulus/S 82	83	857659
859.192	0.0	Stimulus/S 74	75	859192
860.725	0.0	Stimulus/S 31	32	860725
862.274	0.0	Stimulus/S 34	35	862274
863.84	0.0	Stimulus/S  2	3	863840
865.423	0.0	Stimulus/S 60	61	865423
867.023	0.0	Stimulus/S 45	46	867023
868.605	0.0	Stimulus/S104	105	868605
870.155	0.0	Stimulus/S 89	90	870155
871.704	0.0	Stimulus/S108	109	871704
873.254	0.0	Stimulus/S 25	26	873254
874.837	0.0	Stimulus/S 94	95	874837
876.403	0.0	Stimulus/S 21	22	876403
877.936	0.0	Stimulus/S 68	69	877936
879.502	0.0	Stimulus/S 10	11	879502
881.001	0.0	Stimulus/S 39	40	881001
882.567	0.0	Stimulus/S103	104	882567
884.1	0.0	Stimulus/S 93	94	884100
885.666	0.0	Stimulus/S125	126	885666
887.233	0.0	Stimulus/S 51	52	887233
888.749	0.0	Stimulus/S  7	8	888749
890.315	0.0	Stimulus/S  3	4	890315
891.881	0.0	Stimulus/S 98	99	891881
893.397	0.0	Stimulus/S101	102	893397
894.963	0.0	Stimulus/S 37	38	894963
896.496	0.0	Stimulus/S 13	14	896496
897.996	0.0	Stimulus/S 96	97	897996
899.548	0.0	Stimulus/S126	127	899548
901.095	0.0	Stimulus/S 66	67	901095
902.678	0.0	Stimulus/S 71	72	902678
904.227	0.0	Stimulus/S112	113	904227
905.743	0.0	Stimulus/S 86	87	905743
907.293	0.0	Stimulus/S 33	34	907293
908.859	0.0	Stimulus/S  8	9	908859
910.408	0.0	Stimulus/S 83	84	910408
912.898	0.0	Stimulus/S244	131	912898
916.062	0.0	Stimulus/S200	130	916062
919.089	0.0	Stimulus/S113	114	919089
920.672	0.0	Stimulus/S100	101	920672
922.188	0.0	Stimulus/S 45	46	922188
923.771	0.0	Stimulus/S 44	45	923771
925.37	0.0	Stimulus/S115	116	925370
926.92	0.0	Stimulus/S 47	48	926920
928.452	0.0	Stimulus/S 54	55	928452
929.969	0.0	Stimulus/S  1	2	929969
931.535	0.0	Stimulus/S 46	47	931535
933.118	0.0	Stimulus/S128	129	933118
934.684	0.0	Stimulus/S117	118	934684
936.233	0.0	Stimulus/S  7	8	936233
937.766	0.0	Stimulus/S125	126	937766
939.366	0.0	Stimulus/S 40	41	939366
940.898	0.0	Stimulus/S 76	77	940898
942.448	0.0	Stimulus/S109	110	942448
944.014	0.0	Stimulus/S 41	42	944014
945.597	0.0	Stimulus/S 11	12	945597
947.196	0.0	Stimulus/S 66	67	947196
948.746	0.0	Stimulus/S 22	23	948746
950.295	0.0	Stimulus/S 94	95	950295
951.878	0.0	Stimulus/S 34	35	951878
953.394	0.0	Stimulus/S 59	60	953394
954.994	0.0	Stimulus/S114	115	954994
956.51	0.0	Stimulus/S 95	96	956510
958.076	0.0	Stimulus/S 42	43	958076
959.609	0.0	Stimulus/S 96	97	959609
961.208	0.0	Stimulus/S 13	14	961208
962.791	0.0	Stimulus/S  2	3	962791
964.357	0.0	Stimulus/S 15	16	964357
965.923	0.0	Stimulus/S 27	28	965923
967.473	0.0	Stimulus/S 37	38	967473
969.056	0.0	Stimulus/S 30	31	969056
970.589	0.0	Stimulus/S 23	24	970589
972.121	0.0	Stimulus/S 48	49	972121
973.638	0.0	Stimulus/S105	106	973638
975.237	0.0	Stimulus/S 75	76	975237
976.803	0.0	Stimulus/S 35	36	976803
978.336	0.0	Stimulus/S 51	52	978336
979.869	0.0	Stimulus/S 90	91	979869
981.402	0.0	Stimulus/S  5	6	981402
982.985	0.0	Stimulus/S 29	30	982985
984.517	0.0	Stimulus/S110	111	984517
986.034	0.0	Stimulus/S 72	73	986034
987.633	0.0	Stimulus/S 43	44	987633
989.216	0.0	Stimulus/S126	127	989216
990.782	0.0	Stimulus/S 67	68	990782
992.365	0.0	Stimulus/S 87	88	992365
993.881	0.0	Stimulus/S 81	82	993881
995.414	0.0	Stimulus/S 69	70	995414
996.913	0.0	Stimulus/S 36	37	996913
998.463	0.0	Stimulus/S 60	61	998463
1000.012	0.0	Stimulus/S 71	72	1000012
1001.529	0.0	Stimulus/S 18	19	1001529
1003.061	0.0	Stimulus/S 38	39	1003061
1004.594	0.0	Stimulus/S 16	17	1004594
1006.094	0.0	Stimulus/S 14	15	1006094
1007.676	0.0	Stimulus/S122	123	1007676
1009.176	0.0	Stimulus/S101	102	1009176
1010.726	0.0	Stimulus/S  6	7	1010726
1012.258	0.0	Stimulus/S 58	59	1012258
1013.824	0.0	Stimulus/S116	117	1013824
1015.374	0.0	Stimulus/S 63	64	1015374
1016.923	0.0	Stimulus/S 21	22	1016923
1018.456	0.0	Stimulus/S 84	85	1018456
1019.972	0.0	Stimulus/S 93	94	1019972
1021.522	0.0	Stimulus/S 78	79	1021522
1023.038	0.0	Stimulus/S 91	92	1023038
1024.588	0.0	Stimulus/S 61	62	1024588
1026.154	0.0	Stimulus/S 53	54	1026154
1027.687	0.0	Stimulus/S104	105	1027687
1029.253	0.0	Stimulus/S118	119	1029253
1030.769	0.0	Stimulus/S108	109	1030769
1032.318	0.0	Stimulus/S 20	21	1032318
1033.901	0.0	Stimulus/S 88	89	1033901
1035.484	0.0	Stimulus/S124	125	1035484
1037.067	0.0	Stimulus/S 98	99	1037067
1038.583	0.0	Stimulus/S 31	32	1038583
1040.099	0.0	Stimulus/S112	113	1040099
1041.615	0.0	Stimulus/S 64	65	1041615
1043.215	0.0	Stimulus/S 99	100	1043215
1044.764	0.0	Stimulus/S  3	4	1044764
1046.314	0.0	Stimulus/S 33	34	1046314
1047.847	0.0	Stimulus/S  4	5	1047847
1049.346	0.0	Stimulus/S 57	58	1049346
1050.929	0.0	Stimulus/S 62	63	1050929
1052.445	0.0	Stimulus/S 19	20	1052445
1054.011	0.0	Stimulus/S 77	78	1054011
1055.577	0.0	Stimulus/S 85	86	1055577
1057.11	0.0	Stimulus/S 82	83	1057110
1058.626	0.0	Stimulus/S 80	81	1058626
1060.126	0.0	Stimulus/S119	120	1060126
1061.692	0.0	Stimulus/S127	128	1061692
1063.275	0.0	Stimulus/S102	103	1063275
1064.874	0.0	Stimulus/S 65	66	1064874
1066.407	0.0	Stimulus/S 17	18	1066407
1068.007	0.0	Stimulus/S 12	13	1068007
1069.59	0.0	Stimulus/S 32	33	1069590
1071.089	0.0	Stimulus/S121	122	1071089
1072.605	0.0	Stimulus/S 86	87	1072605
1074.172	0.0	Stimulus/S 89	90	1074172
1075.771	0.0	Stimulus/S 74	75	1075771
1077.287	0.0	Stimulus/S123	124	1077287
1078.887	0.0	Stimulus/S  8	9	1078887
1080.42	0.0	Stimulus/S103	104	1080420
1082.002	0.0	Stimulus/S 55	56	1082002
1083.552	0.0	Stimulus/S 24	25	1083552
1085.101	0.0	Stimulus/S 52	53	1085101
1086.617	0.0	Stimulus/S 68	69	1086617
1088.183	0.0	Stimulus/S 56	57	1088183
1089.733	0.0	Stimulus/S 10	11	1089733
1091.299	0.0	Stimulus/S 97	98	1091299
1092.899	0.0	Stimulus/S 26	27	1092899
1094.398	0.0	Stimulus/S 92	93	1094398
1095.964	0.0	Stimulus/S107	108	1095964
1097.497	0.0	Stimulus/S 73	74	1097497
1098.997	0.0	Stimulus/S 83	84	1098997
1100.563	0.0	Stimulus/S 49	50	1100563
1102.079	0.0	Stimulus/S 25	26	1102079
1103.645	0.0	Stimulus/S 79	80	1103645
1105.195	0.0	Stimulus/S 39	40	1105195
1106.794	0.0	Stimulus/S106	107	1106794
1108.31	0.0	Stimulus/S111	112	1108310
1109.893	0.0	Stimulus/S  9	10	1109893
1111.476	0.0	Stimulus/S 50	51	1111476
1112.975	0.0	Stimulus/S 28	29	1112975
1114.525	0.0	Stimulus/S120	121	1114525
1116.108	0.0	Stimulus/S 70	71	1116108
1118.597	0.0	Stimulus/S244	131	1118597
1138.872	0.0	Stimulus/S200	130	1138872
1141.899	0.0	Stimulus/S100	101	1141899
1143.432	0.0	Stimulus/S 88	89	1143432
1144.982	0.0	Stimulus/S 89	90	1144982
1146.548	0.0	Stimulus/S103	104	1146548
1148.131	0.0	Stimulus/S  2	3	1148131
1149.647	0.0	Stimulus/S102	103	1149647
1151.213	0.0	Stimulus/S 18	19	1151213
1152.812	0.0	Stimulus/S 64	65	1152812
1154.395	0.0	Stimulus/S122	123	1154395
1155.961	0.0	Stimulus/S 27	28	1155961
1157.544	0.0	Stimulus/S116	117	1157544
1159.06	0.0	Stimulus/S 21	22	1159060
1160.593	0.0	Stimulus/S113	114	1160593
1162.176	0.0	Stimulus/S 54	55	1162176
1163.725	0.0	Stimulus/S 61	62	1163725
1165.258	0.0	Stimulus/S 85	86	1165258
1166.858	0.0	Stimulus/S 79	80	1166858
1168.374	0.0	Stimulus/S 43	44	1168374
1169.957	0.0	Stimulus/S 42	43	1169957
1171.49	0.0	Stimulus/S 57	58	1171490
1173.056	0.0	Stimulus/S 73	74	1173056
1174.572	0.0	Stimulus/S120	121	1174572
1176.088	0.0	Stimulus/S 96	97	1176088
1177.638	0.0	Stimulus/S112	113	1177638
1179.22	0.0	Stimulus/S128	129	1179220
1180.72	0.0	Stimulus/S 17	18	1180720
1182.286	0.0	Stimulus/S 22	23	1182286
1183.819	0.0	Stimulus/S 24	25	1183819
1185.368	0.0	Stimulus/S 86	87	1185368
1186.901	0.0	Stimulus/S 95	96	1186901
1188.434	0.0	Stimulus/S 36	37	1188434
1190.017	0.0	Stimulus/S 94	95	1190017
1191.566	0.0	Stimulus/S 12	13	1191566
1193.166	0.0	Stimulus/S 14	15	1193166
1194.715	0.0	Stimulus/S 28	29	1194715
1196.281	0.0	Stimulus/S123	124	1196281
1197.864	0.0	Stimulus/S 47	48	1197864
1199.464	0.0	Stimulus/S 65	66	1199464
1200.98	0.0	Stimulus/S 91	92	1200980
1202.496	0.0	Stimulus/S 77	78	1202496
1204.062	0.0	Stimulus/S 46	47	1204062
1205.645	0.0	Stimulus/S 87	88	1205645
1207.194	0.0	Stimulus/S 13	14	1207194
1208.794	0.0	Stimulus/S 70	71	1208794
1210.294	0.0	Stimulus/S126	127	1210294
1211.86	0.0	Stimulus/S 51	52	1211860
1213.442	0.0	Stimulus/S 92	93	1213442
1215.025	0.0	Stimulus/S 35	36	1215025
1216.625	0.0	Stimulus/S  6	7	1216625
1218.191	0.0	Stimulus/S 38	39	1218191
1219.774	0.0	Stimulus/S  3	4	1219774
1221.307	0.0	Stimulus/S  5	6	1221307
1222.889	0.0	Stimulus/S119	120	1222889
1224.406	0.0	Stimulus/S121	122	1224406
1225.972	0.0	Stimulus/S127	128	1225972
1227.538	0.0	Stimulus/S 11	12	1227538
1229.071	0.0	Stimulus/S  9	10	1229071
1230.637	0.0	Stimulus/S 58	59	1230637
1232.153	0.0	Stimulus/S 10	11	1232153
1233.686	0.0	Stimulus/S105	106	1233686
1235.202	0.0	Stimulus/S108	109	1235202
1236.752	0.0	Stimulus/S 90	91	1236752
1238.268	0.0	Stimulus/S 53	54	1238268
1239.867	0.0	Stimulus/S 55	56	1239867
1241.367	0.0	Stimulus/S 49	50	1241367
1242.949	0.0	Stimulus/S  8	9	1242949
1244.549	0.0	Stimulus/S 97	98	1244549
1246.098	0.0	Stimulus/S 74	75	1246098
1247.598	0.0	Stimulus/S 31	32	1247598
1249.197	0.0	Stimulus/S 84	85	1249197
1250.764	0.0	Stimulus/S 93	94	1250764
1252.313	0.0	Stimulus/S 23	24	1252313
1253.913	0.0	Stimulus/S 39	40	1253913
1255.495	0.0	Stimulus/S109	110	1255495
1257.062	0.0	Stimulus/S 37	38	1257062
1258.644	0.0	Stimulus/S101	102	1258644
1260.161	0.0	Stimulus/S 99	100	1260161
1261.693	0.0	Stimulus/S 33	34	1261693
1263.243	0.0	Stimulus/S 26	27	1263243
1264.759	0.0	Stimulus/S 40	41	1264759
1266.275	0.0	Stimulus/S 15	16	1266275
1267.841	0.0	Stimulus/S110	111	1267841
1269.408	0.0	Stimulus/S 29	30	1269408
1270.924	0.0	Stimulus/S 78	79	1270924
1272.473	0.0	Stimulus/S  7	8	1272473
1274.006	0.0	Stimulus/S 16	17	1274006
1275.522	0.0	Stimulus/S117	118	1275522
1277.088	0.0	Stimulus/S 48	49	1277088
1278.621	0.0	Stimulus/S 62	63	1278621
1280.221	0.0	Stimulus/S 81	82	1280221
1281.77	0.0	Stimulus/S 76	77	1281770
1283.336	0.0	Stimulus/S118	119	1283336
1284.919	0.0	Stimulus/S 63	64	1284919
1286.519	0.0	Stimulus/S 32	33	1286519
1288.051	0.0	Stimulus/S 69	70	1288051
1289.551	0.0	Stimulus/S 44	45	1289551
1291.117	0.0	Stimulus/S 20	21	1291117
1292.65	0.0	Stimulus/S114	115	1292650
1294.216	0.0	Stimulus/S  4	5	1294216
1295.766	0.0	Stimulus/S 66	67	1295766
1297.282	0.0	Stimulus/S 80	81	1297282
1298.831	0.0	Stimulus/S107	108	1298831
1300.364	0.0	Stimulus/S 60	61	1300364
1301.914	0.0	Stimulus/S 67	68	1301914
1303.413	0.0	Stimulus/S 82	83	1303413
1304.963	0.0	Stimulus/S 83	84	1304963
1306.462	0.0	Stimulus/S 34	35	1306462
1308.062	0.0	Stimulus/S 59	60	1308062
1309.644	0.0	Stimulus/S104	105	1309644
1311.227	0.0	Stimulus/S 56	57	1311227
1312.76	0.0	Stimulus/S111	112	1312760
1314.309	0.0	Stimulus/S 19	20	1314309
1315.892	0.0	Stimulus/S125	126	1315892
1317.408	0.0	Stimulus/S 71	72	1317408
1318.908	0.0	Stimulus/S 25	26	1318908
1320.458	0.0	Stimulus/S 50	51	1320458
1321.957	0.0	Stimulus/S 52	53	1321957
1323.473	0.0	Stimulus/S 45	46	1323473
1325.073	0.0	Stimulus/S 75	76	1325073
1326.639	0.0	Stimulus/S 98	99	1326639
1328.172	0.0	Stimulus/S 72	73	1328172
1329.754	0.0	Stimulus/S106	107	1329754
1331.287	0.0	Stimulus/S 41	42	1331287
1332.803	0.0	Stimulus/S 30	31	1332803
1334.353	0.0	Stimulus/S124	125	1334353
1335.902	0.0	Stimulus/S115	116	1335902
1337.419	0.0	Stimulus/S  1	2	1337419
1338.951	0.0	Stimulus/S 68	69	1338951
1341.441	0.0	Stimulus/S244	131	1341441
1349.737	0.0	Stimulus/S200	130	1349737
1352.763	0.0	Stimulus/S 54	55	1352763
1354.296	0.0	Stimulus/S 27	28	1354296
1355.879	0.0	Stimulus/S128	129	1355879
1357.445	0.0	Stimulus/S 89	90	1357445
1358.962	0.0	Stimulus/S 35	36	1358962
1360.511	0.0	Stimulus/S 91	92	1360511
1362.06	0.0	Stimulus/S 55	56	1362060
1363.61	0.0	Stimulus/S 79	80	1363610
1365.143	0.0	Stimulus/S 77	78	1365143
1366.659	0.0	Stimulus/S 94	95	1366659
1368.192	0.0	Stimulus/S  2	3	1368192
1369.725	0.0	Stimulus/S125	126	1369725
1371.274	0.0	Stimulus/S 60	61	1371274
1372.807	0.0	Stimulus/S 11	12	1372807
1374.34	0.0	Stimulus/S 50	51	1374340
1375.856	0.0	Stimulus/S 68	69	1375856
1377.406	0.0	Stimulus/S 45	46	1377406
1378.988	0.0	Stimulus/S 17	18	1378988
1380.571	0.0	Stimulus/S 18	19	1380571
1382.121	0.0	Stimulus/S103	104	1382121
1383.637	0.0	Stimulus/S 51	52	1383637
1385.22	0.0	Stimulus/S 38	39	1385220
1386.752	0.0	Stimulus/S 57	58	1386752
1388.302	0.0	Stimulus/S 71	72	1388302
1389.901	0.0	Stimulus/S105	106	1389901
1391.501	0.0	Stimulus/S 64	65	1391501
1393.084	0.0	Stimulus/S 62	63	1393084
1394.6	0.0	Stimulus/S 12	13	1394600
1396.199	0.0	Stimulus/S126	127	1396199
1397.749	0.0	Stimulus/S 48	49	1397749
1399.282	0.0	Stimulus/S120	121	1399282
1400.848	0.0	Stimulus/S 10	11	1400848
1402.431	0.0	Stimulus/S 96	97	1402431
1403.997	0.0	Stimulus/S 59	60	1403997
1405.563	0.0	Stimulus/S 13	14	1405563
1407.146	0.0	Stimulus/S 63	64	1407146
1408.745	0.0	Stimulus/S 43	44	1408745
1410.261	0.0	Stimulus/S  1	2	1410261
1411.778	0.0	Stimulus/S 24	25	1411778
1413.344	0.0	Stimulus/S 23	24	1413344
1414.86	0.0	Stimulus/S 61	62	1414860
1416.443	0.0	Stimulus/S 15	16	1416443
1418.042	0.0	Stimulus/S 75	76	1418042
1419.608	0.0	Stimulus/S 16	17	1419608
1421.191	0.0	Stimulus/S 32	33	1421191
1422.707	0.0	Stimulus/S 29	30	1422707
1424.257	0.0	Stimulus/S124	125	1424257
1425.823	0.0	Stimulus/S 26	27	1425823
1427.422	0.0	Stimulus/S114	115	1427422
1428.939	0.0	Stimulus/S 40	41	1428939
1430.488	0.0	Stimulus/S 30	31	1430488
1432.021	0.0	Stimulus/S 34	35	1432021
1433.554	0.0	Stimulus/S123	124	1433554
1435.137	0.0	Stimulus/S 65	66	1435137
1436.67	0.0	Stimulus/S122	123	1436670
1438.202	0.0	Stimulus/S 33	34	1438202
1439.802	0.0	Stimulus/S 22	23	1439802
1441.335	0.0	Stimulus/S 81	82	1441335
1442.884	0.0	Stimulus/S 44	45	1442884
1444.4	0.0	Stimulus/S 73	74	1444400
1445.966	0.0	Stimulus/S127	128	1445966
1447.533	0.0	Stimulus/S 20	21	1447533
1449.032	0.0	Stimulus/S 67	68	1449032
1450.582	0.0	Stimulus/S 90	91	1450582
1452.181	0.0	Stimulus/S  8	9	1452181
1453.78	0.0	Stimulus/S  5	6	1453780
1455.28	0.0	Stimulus/S109	110	1455280
1456.829	0.0	Stimulus/S 66	67	1456829
1458.329	0.0	Stimulus/S 97	98	1458329
1459.862	0.0	Stimulus/S 58	59	1459862
1461.395	0.0	Stimulus/S 84	85	1461395
1462.994	0.0	Stimulus/S  4	5	1462994
1464.577	0.0	Stimulus/S 87	88	1464577
1466.126	0.0	Stimulus/S 19	20	1466126
1467.626	0.0	Stimulus/S 86	87	1467626
1469.209	0.0	Stimulus/S 93	94	1469209
1470.775	0.0	Stimulus/S111	112	1470775
1472.358	0.0	Stimulus/S 92	93	1472358
1473.874	0.0	Stimulus/S 31	32	1473874
1475.473	0.0	Stimulus/S 88	89	1475473
1476.99	0.0	Stimulus/S112	113	1476990
1478.506	0.0	Stimulus/S118	119	1478506
1480.105	0.0	Stimulus/S 21	22	1480105
1481.671	0.0	Stimulus/S 83	84	1481671
1483.221	0.0	Stimulus/S 47	48	1483221
1484.787	0.0	Stimulus/S108	109	1484787
1486.303	0.0	Stimulus/S 70	71	1486303
1487.803	0.0	Stimulus/S101	102	1487803
1489.369	0.0	Stimulus/S113	114	1489369
1490.935	0.0	Stimulus/S 85	86	1490935
1492.484	0.0	Stimulus/S 80	81	1492484
1494.084	0.0	Stimulus/S115	116	1494084
1495.667	0.0	Stimulus/S 28	29	1495667
1497.25	0.0	Stimulus/S  3	4	1497250
1498.782	0.0	Stimulus/S 56	57	1498782
