onset	duration	trial_type	value	sample
1500.349	0.0	Stimulus/S 72	73	1500349
1501.915	0.0	Stimulus/S 69	70	1501915
1503.431	0.0	Stimulus/S121	122	1503431
1504.98	0.0	Stimulus/S119	120	1504980
1506.48	0.0	Stimulus/S117	118	1506480
1508.046	0.0	Stimulus/S  7	8	1508046
1509.562	0.0	Stimulus/S 82	83	1509562
1511.078	0.0	Stimulus/S 76	77	1511078
1512.628	0.0	Stimulus/S102	103	1512628
1514.211	0.0	Stimulus/S  9	10	1514211
1515.727	0.0	Stimulus/S110	111	1515727
1517.26	0.0	Stimulus/S107	108	1517260
1518.759	0.0	Stimulus/S 99	100	1518759
1520.325	0.0	Stimulus/S106	107	1520325
1521.842	0.0	Stimulus/S 46	47	1521842
1523.391	0.0	Stimulus/S 41	42	1523391
1524.907	0.0	Stimulus/S 36	37	1524907
1526.49	0.0	Stimulus/S100	101	1526490
1528.073	0.0	Stimulus/S104	105	1528073
1529.606	0.0	Stimulus/S 95	96	1529606
1531.105	0.0	Stimulus/S 25	26	1531105
1532.705	0.0	Stimulus/S 42	43	1532705
1534.238	0.0	Stimulus/S  6	7	1534238
1535.787	0.0	Stimulus/S 74	75	1535787
1537.37	0.0	Stimulus/S 98	99	1537370
1538.919	0.0	Stimulus/S 39	40	1538919
1540.485	0.0	Stimulus/S 14	15	1540485
1542.018	0.0	Stimulus/S 78	79	1542018
1543.551	0.0	Stimulus/S 49	50	1543551
1545.117	0.0	Stimulus/S 53	54	1545117
1546.7	0.0	Stimulus/S 52	53	1546700
1548.2	0.0	Stimulus/S116	117	1548200
1549.782	0.0	Stimulus/S 37	38	1549782
1552.272	0.0	Stimulus/S244	131	1552272
1564.4	0.0	Stimulus/S200	130	1564400
1567.427	0.0	Stimulus/S 42	43	1567427
1568.993	0.0	Stimulus/S 74	75	1568993
1570.492	0.0	Stimulus/S 52	53	1570492
1572.008	0.0	Stimulus/S101	102	1572008
1573.575	0.0	Stimulus/S 61	62	1573575
1575.091	0.0	Stimulus/S 69	70	1575091
1576.64	0.0	Stimulus/S 24	25	1576640
1578.19	0.0	Stimulus/S 77	78	1578190
1579.706	0.0	Stimulus/S 67	68	1579706
1581.239	0.0	Stimulus/S126	127	1581239
1582.755	0.0	Stimulus/S 19	20	1582755
1584.338	0.0	Stimulus/S 76	77	1584338
1585.871	0.0	Stimulus/S 35	36	1585871
1587.403	0.0	Stimulus/S 63	64	1587403
1588.97	0.0	Stimulus/S114	115	1588970
1590.536	0.0	Stimulus/S107	108	1590536
1592.085	0.0	Stimulus/S 71	72	1592085
1593.685	0.0	Stimulus/S 14	15	1593685
1595.251	0.0	Stimulus/S 46	47	1595251
1596.834	0.0	Stimulus/S 45	46	1596834
1598.367	0.0	Stimulus/S 12	13	1598367
1599.966	0.0	Stimulus/S 48	49	1599966
1601.566	0.0	Stimulus/S117	118	1601566
1603.165	0.0	Stimulus/S  4	5	1603165
1604.714	0.0	Stimulus/S 23	24	1604714
1606.281	0.0	Stimulus/S 87	88	1606281
1607.847	0.0	Stimulus/S 55	56	1607847
1609.346	0.0	Stimulus/S 80	81	1609346
1610.896	0.0	Stimulus/S 54	55	1610896
1612.479	0.0	Stimulus/S 56	57	1612479
1614.028	0.0	Stimulus/S 39	40	1614028
1615.578	0.0	Stimulus/S  8	9	1615578
1617.177	0.0	Stimulus/S 93	94	1617177
1618.76	0.0	Stimulus/S110	111	1618760
1620.359	0.0	Stimulus/S102	103	1620359
1621.876	0.0	Stimulus/S 72	73	1621876
1623.475	0.0	Stimulus/S 34	35	1623475
1625.041	0.0	Stimulus/S 49	50	1625041
1626.574	0.0	Stimulus/S125	126	1626574
1628.107	0.0	Stimulus/S 36	37	1628107
1629.706	0.0	Stimulus/S 99	100	1629706
1631.256	0.0	Stimulus/S103	104	1631256
1632.839	0.0	Stimulus/S  1	2	1632839
1634.371	0.0	Stimulus/S108	109	1634371
1635.921	0.0	Stimulus/S 90	91	1635921
1637.52	0.0	Stimulus/S 95	96	1637520
1639.103	0.0	Stimulus/S 33	34	1639103
1640.603	0.0	Stimulus/S  9	10	1640603
1642.152	0.0	Stimulus/S 97	98	1642152
1643.685	0.0	Stimulus/S 38	39	1643685
1645.185	0.0	Stimulus/S115	116	1645185
1646.751	0.0	Stimulus/S 85	86	1646751
1648.25	0.0	Stimulus/S 86	87	1648250
1649.816	0.0	Stimulus/S 73	74	1649816
1651.333	0.0	Stimulus/S109	110	1651333
1652.865	0.0	Stimulus/S  7	8	1652865
1654.448	0.0	Stimulus/S122	123	1654448
1655.981	0.0	Stimulus/S 94	95	1655981
1657.48	0.0	Stimulus/S123	124	1657480
1659.063	0.0	Stimulus/S 32	33	1659063
1660.613	0.0	Stimulus/S 83	84	1660613
1662.129	0.0	Stimulus/S106	107	1662129
1663.678	0.0	Stimulus/S 78	79	1663678
1665.261	0.0	Stimulus/S 64	65	1665261
1666.861	0.0	Stimulus/S 58	59	1666861
1668.377	0.0	Stimulus/S 75	76	1668377
1669.96	0.0	Stimulus/S 44	45	1669960
1671.543	0.0	Stimulus/S105	106	1671543
1673.125	0.0	Stimulus/S  2	3	1673125
1674.658	0.0	Stimulus/S 81	82	1674658
1676.174	0.0	Stimulus/S 37	38	1676174
1677.741	0.0	Stimulus/S112	113	1677741
1679.307	0.0	Stimulus/S 17	18	1679307
1680.84	0.0	Stimulus/S 60	61	1680840
1682.389	0.0	Stimulus/S 70	71	1682389
1683.922	0.0	Stimulus/S 29	30	1683922
1685.505	0.0	Stimulus/S 47	48	1685505
1687.037	0.0	Stimulus/S 62	63	1687037
1688.604	0.0	Stimulus/S 16	17	1688604
1690.12	0.0	Stimulus/S 43	44	1690120
1691.703	0.0	Stimulus/S120	121	1691703
1693.219	0.0	Stimulus/S 66	67	1693219
1694.735	0.0	Stimulus/S 57	58	1694735
1696.251	0.0	Stimulus/S104	105	1696251
1697.851	0.0	Stimulus/S 84	85	1697851
1699.35	0.0	Stimulus/S 13	14	1699350
1700.916	0.0	Stimulus/S 89	90	1700916
1702.466	0.0	Stimulus/S 20	21	1702466
1704.065	0.0	Stimulus/S111	112	1704065
1705.648	0.0	Stimulus/S118	119	1705648
1707.231	0.0	Stimulus/S 26	27	1707231
1708.814	0.0	Stimulus/S 27	28	1708814
1710.413	0.0	Stimulus/S 28	29	1710413
1711.979	0.0	Stimulus/S 15	16	1711979
1713.512	0.0	Stimulus/S100	101	1713512
1715.062	0.0	Stimulus/S 92	93	1715062
1716.611	0.0	Stimulus/S 21	22	1716611
1718.194	0.0	Stimulus/S127	128	1718194
1719.727	0.0	Stimulus/S121	122	1719727
1721.293	0.0	Stimulus/S  6	7	1721293
1722.876	0.0	Stimulus/S 51	52	1722876
1724.442	0.0	Stimulus/S 31	32	1724442
1725.975	0.0	Stimulus/S 59	60	1725975
1727.508	0.0	Stimulus/S128	129	1727508
1729.04	0.0	Stimulus/S 41	42	1729040
1730.557	0.0	Stimulus/S  3	4	1730557
1732.056	0.0	Stimulus/S 82	83	1732056
1733.606	0.0	Stimulus/S 91	92	1733606
1735.122	0.0	Stimulus/S 30	31	1735122
1736.638	0.0	Stimulus/S 11	12	1736638
1738.187	0.0	Stimulus/S  5	6	1738187
1739.737	0.0	Stimulus/S 79	80	1739737
1741.286	0.0	Stimulus/S113	114	1741286
1742.836	0.0	Stimulus/S124	125	1742836
1744.352	0.0	Stimulus/S119	120	1744352
1745.868	0.0	Stimulus/S 53	54	1745868
1747.434	0.0	Stimulus/S 25	26	1747434
1748.934	0.0	Stimulus/S 96	97	1748934
1750.45	0.0	Stimulus/S 18	19	1750450
1752.016	0.0	Stimulus/S 68	69	1752016
1753.549	0.0	Stimulus/S 40	41	1753549
1755.115	0.0	Stimulus/S 10	11	1755115
1756.681	0.0	Stimulus/S 98	99	1756681
1758.281	0.0	Stimulus/S 65	66	1758281
1759.864	0.0	Stimulus/S116	117	1759864
1761.38	0.0	Stimulus/S 22	23	1761380
1762.913	0.0	Stimulus/S 88	89	1762913
1764.495	0.0	Stimulus/S 50	51	1764495
1766.985	0.0	Stimulus/S244	131	1766985
1791.059	0.0	Stimulus/S200	130	1791059
1794.086	0.0	Stimulus/S 38	39	1794086
1795.685	0.0	Stimulus/S114	115	1795685
1797.235	0.0	Stimulus/S  4	5	1797235
1798.751	0.0	Stimulus/S 24	25	1798751
1800.267	0.0	Stimulus/S 86	87	1800267
1801.85	0.0	Stimulus/S122	123	1801850
1803.399	0.0	Stimulus/S 72	73	1803399
1804.982	0.0	Stimulus/S126	127	1804982
1806.498	0.0	Stimulus/S 59	60	1806498
1808.048	0.0	Stimulus/S 71	72	1808048
1809.597	0.0	Stimulus/S106	107	1809597
1811.197	0.0	Stimulus/S 83	84	1811197
1812.713	0.0	Stimulus/S 82	83	1812713
1814.279	0.0	Stimulus/S 21	22	1814279
1815.812	0.0	Stimulus/S 60	61	1815812
1817.345	0.0	Stimulus/S 22	23	1817345
1818.894	0.0	Stimulus/S 97	98	1818894
1820.41	0.0	Stimulus/S 29	30	1820410
1822.01	0.0	Stimulus/S 61	62	1822010
1823.559	0.0	Stimulus/S 85	86	1823559
1825.109	0.0	Stimulus/S 55	56	1825109
1826.692	0.0	Stimulus/S 89	90	1826692
1828.208	0.0	Stimulus/S127	128	1828208
1829.791	0.0	Stimulus/S  7	8	1829791
1831.324	0.0	Stimulus/S 96	97	1831324
1832.923	0.0	Stimulus/S110	111	1832923
1834.439	0.0	Stimulus/S 74	75	1834439
1836.005	0.0	Stimulus/S 28	29	1836005
1837.571	0.0	Stimulus/S 76	77	1837571
1839.138	0.0	Stimulus/S  6	7	1839138
1840.704	0.0	Stimulus/S102	103	1840704
1842.203	0.0	Stimulus/S124	125	1842203
1843.769	0.0	Stimulus/S 95	96	1843769
1845.352	0.0	Stimulus/S 33	34	1845352
1846.918	0.0	Stimulus/S 41	42	1846918
1848.501	0.0	Stimulus/S116	117	1848501
1850.034	0.0	Stimulus/S  8	9	1850034
1851.584	0.0	Stimulus/S 65	66	1851584
1853.15	0.0	Stimulus/S 62	63	1853150
1854.733	0.0	Stimulus/S 79	80	1854733
1856.282	0.0	Stimulus/S 23	24	1856282
1857.798	0.0	Stimulus/S 98	99	1857798
1859.298	0.0	Stimulus/S 88	89	1859298
1860.831	0.0	Stimulus/S 25	26	1860831
1862.347	0.0	Stimulus/S  2	3	1862347
1863.913	0.0	Stimulus/S 90	91	1863913
1865.512	0.0	Stimulus/S 67	68	1865512
1867.012	0.0	Stimulus/S 51	52	1867012
1868.595	0.0	Stimulus/S 77	78	1868595
1870.194	0.0	Stimulus/S 26	27	1870194
1871.744	0.0	Stimulus/S 40	41	1871744
1873.31	0.0	Stimulus/S  1	2	1873310
1874.893	0.0	Stimulus/S 93	94	1874893
1876.459	0.0	Stimulus/S113	114	1876459
1878.008	0.0	Stimulus/S 69	70	1878008
1879.591	0.0	Stimulus/S 12	13	1879591
1881.107	0.0	Stimulus/S 46	47	1881107
1882.657	0.0	Stimulus/S101	102	1882657
1884.19	0.0	Stimulus/S 78	79	1884190
1885.722	0.0	Stimulus/S 18	19	1885722
1887.289	0.0	Stimulus/S 16	17	1887289
1888.855	0.0	Stimulus/S104	105	1888855
1890.421	0.0	Stimulus/S 54	55	1890421
1891.954	0.0	Stimulus/S 27	28	1891954
1893.453	0.0	Stimulus/S 53	54	1893453
1894.969	0.0	Stimulus/S125	126	1894969
1896.536	0.0	Stimulus/S 48	49	1896536
1898.118	0.0	Stimulus/S121	122	1898118
1899.701	0.0	Stimulus/S120	121	1899701
1901.267	0.0	Stimulus/S 19	20	1901267
1902.783	0.0	Stimulus/S 91	92	1902783
1904.35	0.0	Stimulus/S117	118	1904350
1905.883	0.0	Stimulus/S 68	69	1905883
1907.415	0.0	Stimulus/S 10	11	1907415
1909.015	0.0	Stimulus/S 49	50	1909015
1910.564	0.0	Stimulus/S 14	15	1910564
1912.13	0.0	Stimulus/S 75	76	1912130
1913.68	0.0	Stimulus/S123	124	1913680
1915.263	0.0	Stimulus/S 42	43	1915263
1916.812	0.0	Stimulus/S 37	38	1916812
1918.362	0.0	Stimulus/S 39	40	1918362
1919.895	0.0	Stimulus/S 66	67	1919895
1921.427	0.0	Stimulus/S107	108	1921427
1922.927	0.0	Stimulus/S  3	4	1922927
1924.51	0.0	Stimulus/S 73	74	1924510
1926.026	0.0	Stimulus/S115	116	1926026
1927.559	0.0	Stimulus/S 58	59	1927559
1929.075	0.0	Stimulus/S 84	85	1929075
1930.591	0.0	Stimulus/S 11	12	1930591
1932.191	0.0	Stimulus/S109	110	1932191
1933.79	0.0	Stimulus/S 50	51	1933790
1935.373	0.0	Stimulus/S 15	16	1935373
1936.956	0.0	Stimulus/S 36	37	1936956
1938.455	0.0	Stimulus/S 99	100	1938455
1940.005	0.0	Stimulus/S 30	31	1940005
1941.521	0.0	Stimulus/S 32	33	1941521
1943.054	0.0	Stimulus/S108	109	1943054
1944.637	0.0	Stimulus/S118	119	1944637
1946.236	0.0	Stimulus/S 80	81	1946236
1947.835	0.0	Stimulus/S 63	64	1947835
1949.418	0.0	Stimulus/S119	120	1949418
1950.951	0.0	Stimulus/S112	113	1950951
1952.534	0.0	Stimulus/S 13	14	1952534
1954.05	0.0	Stimulus/S 94	95	1954050
1955.616	0.0	Stimulus/S  5	6	1955616
1957.116	0.0	Stimulus/S 52	53	1957116
1958.615	0.0	Stimulus/S  9	10	1958615
1960.131	0.0	Stimulus/S 20	21	1960131
1961.664	0.0	Stimulus/S 87	88	1961664
1963.23	0.0	Stimulus/S 57	58	1963230
1964.763	0.0	Stimulus/S103	104	1964763
1966.363	0.0	Stimulus/S 44	45	1966363
1967.896	0.0	Stimulus/S 92	93	1967896
1969.412	0.0	Stimulus/S 47	48	1969412
1971.011	0.0	Stimulus/S 31	32	1971011
1972.527	0.0	Stimulus/S 70	71	1972527
1974.11	0.0	Stimulus/S 81	82	1974110
1975.66	0.0	Stimulus/S105	106	1975660
1977.193	0.0	Stimulus/S 56	57	1977193
1978.759	0.0	Stimulus/S111	112	1978759
1980.358	0.0	Stimulus/S 43	44	1980358
1981.858	0.0	Stimulus/S128	129	1981858
1983.407	0.0	Stimulus/S 45	46	1983407
1984.94	0.0	Stimulus/S 34	35	1984940
1986.473	0.0	Stimulus/S 64	65	1986473
1988.056	0.0	Stimulus/S 35	36	1988056
1989.605	0.0	Stimulus/S100	101	1989605
1991.121	0.0	Stimulus/S 17	18	1991121
1993.611	0.0	Stimulus/S244	131	1993611
2006.688	0.0	Stimulus/S200	130	2006688
2009.715	0.0	Stimulus/S 15	16	2009715
2011.248	0.0	Stimulus/S 65	66	2011248
2012.831	0.0	Stimulus/S125	126	2012831
2014.38	0.0	Stimulus/S 97	98	2014380
2015.946	0.0	Stimulus/S 20	21	2015946
2017.513	0.0	Stimulus/S 57	58	2017513
2019.095	0.0	Stimulus/S 68	69	2019095
2020.612	0.0	Stimulus/S117	118	2020612
2022.161	0.0	Stimulus/S 99	100	2022161
2023.694	0.0	Stimulus/S107	108	2023694
2025.193	0.0	Stimulus/S 81	82	2025193
2026.793	0.0	Stimulus/S104	105	2026793
2028.392	0.0	Stimulus/S113	114	2028392
2029.925	0.0	Stimulus/S 59	60	2029925
2031.425	0.0	Stimulus/S 53	54	2031425
2032.958	0.0	Stimulus/S 76	77	2032958
2034.524	0.0	Stimulus/S 16	17	2034524
2036.04	0.0	Stimulus/S 24	25	2036040
2037.639	0.0	Stimulus/S 19	20	2037639
2039.139	0.0	Stimulus/S128	129	2039139
2040.672	0.0	Stimulus/S116	117	2040672
2042.205	0.0	Stimulus/S 41	42	2042205
2043.721	0.0	Stimulus/S 43	44	2043721
2045.304	0.0	Stimulus/S 35	36	2045304
2046.82	0.0	Stimulus/S 33	34	2046820
2048.402	0.0	Stimulus/S 26	27	2048402
2049.969	0.0	Stimulus/S 80	81	2049969
2051.518	0.0	Stimulus/S110	111	2051518
2053.101	0.0	Stimulus/S 56	57	2053101
2054.617	0.0	Stimulus/S121	122	2054617
2056.2	0.0	Stimulus/S  3	4	2056200
2057.749	0.0	Stimulus/S118	119	2057749
2059.349	0.0	Stimulus/S 84	85	2059349
2060.898	0.0	Stimulus/S 28	29	2060898
2062.448	0.0	Stimulus/S 38	39	2062448
2063.998	0.0	Stimulus/S 13	14	2063998
2065.547	0.0	Stimulus/S 36	37	2065547
2067.046	0.0	Stimulus/S105	106	2067046
2068.596	0.0	Stimulus/S 72	73	2068596
2070.162	0.0	Stimulus/S 49	50	2070162
2071.712	0.0	Stimulus/S 54	55	2071712
2073.261	0.0	Stimulus/S 39	40	2073261
2074.827	0.0	Stimulus/S 78	79	2074827
2076.36	0.0	Stimulus/S109	110	2076360
2077.943	0.0	Stimulus/S 47	48	2077943
2079.509	0.0	Stimulus/S 90	91	2079509
2081.058	0.0	Stimulus/S 18	19	2081058
2082.625	0.0	Stimulus/S 34	35	2082625
2084.141	0.0	Stimulus/S 96	97	2084141
2085.69	0.0	Stimulus/S 89	90	2085690
2087.24	0.0	Stimulus/S102	103	2087240
2088.773	0.0	Stimulus/S 37	38	2088773
2090.289	0.0	Stimulus/S123	124	2090289
2091.838	0.0	Stimulus/S 44	45	2091838
2093.388	0.0	Stimulus/S120	121	2093388
2094.904	0.0	Stimulus/S 60	61	2094904
2096.47	0.0	Stimulus/S 83	84	2096470
2098.003	0.0	Stimulus/S 17	18	2098003
2099.519	0.0	Stimulus/S108	109	2099519
2101.085	0.0	Stimulus/S  8	9	2101085
2102.685	0.0	Stimulus/S 88	89	2102685
2104.218	0.0	Stimulus/S 51	52	2104218
2105.734	0.0	Stimulus/S 21	22	2105734
2107.267	0.0	Stimulus/S 55	56	2107267
2108.849	0.0	Stimulus/S  1	2	2108849
2110.366	0.0	Stimulus/S 30	31	2110366
2111.932	0.0	Stimulus/S101	102	2111932
2113.448	0.0	Stimulus/S122	123	2113448
2115.014	0.0	Stimulus/S 98	99	2115014
2116.547	0.0	Stimulus/S 50	51	2116547
2118.063	0.0	Stimulus/S106	107	2118063
2119.662	0.0	Stimulus/S 86	87	2119662
2121.245	0.0	Stimulus/S 63	64	2121245
2122.828	0.0	Stimulus/S 48	49	2122828
2124.328	0.0	Stimulus/S 11	12	2124328
2125.877	0.0	Stimulus/S124	125	2125877
2127.46	0.0	Stimulus/S 94	95	2127460
2129.043	0.0	Stimulus/S100	101	2129043
2130.576	0.0	Stimulus/S 62	63	2130576
2132.108	0.0	Stimulus/S 75	76	2132108
2133.608	0.0	Stimulus/S126	127	2133608
2135.157	0.0	Stimulus/S 45	46	2135157
2136.674	0.0	Stimulus/S 23	24	2136674
2138.24	0.0	Stimulus/S 85	86	2138240
2139.823	0.0	Stimulus/S 14	15	2139823
2141.355	0.0	Stimulus/S 93	94	2141355
2142.922	0.0	Stimulus/S 92	93	2142922
2144.454	0.0	Stimulus/S112	113	2144454
2146.021	0.0	Stimulus/S103	104	2146021
2147.52	0.0	Stimulus/S115	116	2147520
2149.103	0.0	Stimulus/S119	120	2149103
2150.619	0.0	Stimulus/S  2	3	2150619
2152.135	0.0	Stimulus/S 61	62	2152135
2153.735	0.0	Stimulus/S 71	72	2153735
2155.268	0.0	Stimulus/S 67	68	2155268
2156.8	0.0	Stimulus/S 52	53	2156800
2158.4	0.0	Stimulus/S 73	74	2158400
2159.999	0.0	Stimulus/S  7	8	2159999
2161.565	0.0	Stimulus/S 58	59	2161565
2163.082	0.0	Stimulus/S 66	67	2163082
2164.614	0.0	Stimulus/S 25	26	2164614
2166.164	0.0	Stimulus/S 12	13	2166164
2167.747	0.0	Stimulus/S114	115	2167747
2169.263	0.0	Stimulus/S 74	75	2169263
2170.846	0.0	Stimulus/S 32	33	2170846
2172.345	0.0	Stimulus/S 69	70	2172345
2173.928	0.0	Stimulus/S 46	47	2173928
2175.511	0.0	Stimulus/S 87	88	2175511
2177.11	0.0	Stimulus/S 31	32	2177110
2178.677	0.0	Stimulus/S  6	7	2178677
2180.259	0.0	Stimulus/S 27	28	2180259
2181.792	0.0	Stimulus/S 70	71	2181792
2183.358	0.0	Stimulus/S 42	43	2183358
2184.941	0.0	Stimulus/S 40	41	2184941
2186.507	0.0	Stimulus/S127	128	2186507
2188.023	0.0	Stimulus/S 79	80	2188023
2189.623	0.0	Stimulus/S  4	5	2189623
2191.172	0.0	Stimulus/S 91	92	2191172
2192.772	0.0	Stimulus/S 10	11	2192772
2194.371	0.0	Stimulus/S 95	96	2194371
2195.888	0.0	Stimulus/S  5	6	2195888
2197.42	0.0	Stimulus/S 77	78	2197420
2199.02	0.0	Stimulus/S 22	23	2199020
2200.536	0.0	Stimulus/S 64	65	2200536
2202.086	0.0	Stimulus/S  9	10	2202086
2203.585	0.0	Stimulus/S111	112	2203585
2205.151	0.0	Stimulus/S 82	83	2205151
2206.734	0.0	Stimulus/S 29	30	2206734
2209.224	0.0	Stimulus/S244	131	2209224